school_id,gpa_score,language_score,soft_background_score,school_selectivity_score,admission_bar_score,school_heat_score,admit_label
114,100.0,96.34,58.32,67.2,64.75,71.11,1
14,90.66,84.98,78.94,86.65,88.11,83.36,1
111,68.02,99.79,58.59,69.19,65.84,72.03,1
122,81.23,77.61,64.79,62.66,62.25,69.2,1
107,95.4,93.95,71.19,72.43,67.62,73.63,1
40,78.54,68.71,52.71,86.65,82.0,83.36,1
43,93.7,70.79,25.33,78.09,77.19,76.88,0
13,80.66,62.89,66.71,87.79,88.33,84.43,0
114,85.48,73.27,44.15,67.2,64.75,71.11,1
109,94.38,79.3,47.03,70.23,66.41,72.53,0
102,77.79,76.43,57.29,76.06,69.62,75.64,0
77,55.59,79.96,100.0,49.48,55.0,64.65,1
114,84.33,89.13,43.42,67.2,64.75,71.11,1
108,65.14,71.46,55.9,71.31,67.01,73.06,0
57,89.71,68.61,55.15,86.65,88.41,83.36,0
105,80.91,95.87,39.01,73.59,68.26,74.25,0
22,67.16,76.34,96.98,86.65,87.6,83.36,0
16,63.88,97.8,42.07,79.54,84.1,77.82,1
131,67.83,67.5,54.24,60.58,61.11,68.39,1
116,47.41,51.28,61.52,67.2,64.75,71.11,0
42,94.19,59.13,47.51,76.06,69.62,75.64,1
106,60.65,69.74,62.08,72.43,67.62,73.63,1
119,76.52,73.75,99.54,64.41,63.21,69.91,0
109,57.47,60.07,51.81,70.23,66.41,72.53,1
116,59.66,76.61,29.53,67.2,64.75,71.11,1
85,87.57,76.69,38.73,62.66,62.25,69.2,1
130,100.0,75.83,72.65,60.58,61.11,68.39,0
129,59.46,71.31,76.32,60.58,61.11,68.39,0
23,43.53,100.0,54.99,96.2,80.7,94.45,0
125,100.0,62.26,48.16,62.66,62.25,69.2,1
121,71.25,74.43,35.65,62.66,62.25,69.2,0
13,77.57,51.4,66.18,87.79,88.33,84.43,0
112,78.61,71.53,45.23,69.19,65.84,72.03,0
64,57.91,71.07,76.02,81.09,78.03,78.89,0
122,88.14,79.25,56.47,62.66,62.25,69.2,1
47,60.57,64.0,65.71,76.06,81.98,75.64,0
126,72.0,68.45,64.21,60.58,61.11,68.39,1
16,73.04,96.11,39.06,79.54,84.1,77.82,0
129,83.81,95.07,100.0,60.58,61.11,68.39,1
50,57.82,78.54,74.52,69.19,77.8,72.03,1
131,70.12,62.06,74.84,60.58,61.11,68.39,1
77,76.02,91.54,38.97,49.48,55.0,64.65,1
47,66.48,57.85,23.88,76.06,81.98,75.64,0
47,62.52,97.05,21.0,76.06,81.98,75.64,1
121,94.75,58.03,35.22,62.66,62.25,69.2,1
118,83.98,93.67,80.93,64.86,63.46,70.1,1
102,57.79,92.53,66.83,76.06,69.62,75.64,1
13,65.81,81.87,54.99,87.79,88.33,84.43,0
107,71.38,73.1,68.03,72.43,67.62,73.63,1
112,65.4,47.8,69.62,69.19,65.84,72.03,0
84,80.34,64.25,76.52,64.41,63.21,69.91,1
121,77.13,69.19,46.11,62.66,62.25,69.2,0
113,62.38,96.8,55.13,69.19,65.84,72.03,1
61,61.38,60.78,54.06,70.77,77.1,72.79,0
35,64.14,61.58,57.51,79.54,83.93,77.82,0
115,72.88,62.9,75.47,67.2,64.75,71.11,0
125,71.19,48.09,76.68,62.66,62.25,69.2,1
63,100.0,81.34,69.84,70.23,76.12,72.53,1
96,86.84,57.12,74.81,81.09,72.39,78.89,0
130,59.49,70.89,73.89,60.58,61.11,68.39,1
10,43.74,58.18,64.96,82.76,86.58,80.12,0
64,78.17,100.0,46.29,81.09,78.03,78.89,0
128,85.68,61.0,77.34,60.58,61.11,68.39,0
57,96.42,71.81,36.26,86.65,88.41,83.36,1
61,86.06,90.03,80.0,70.77,77.1,72.79,1
102,69.43,61.19,64.19,76.06,69.62,75.64,0
118,100.0,73.79,39.78,64.86,63.46,70.1,1
128,65.7,48.27,72.55,60.58,61.11,68.39,1
43,70.68,87.12,37.5,78.09,77.19,76.88,0
19,86.38,88.4,55.31,90.4,89.97,87.12,0
14,68.28,63.67,67.29,86.65,88.11,83.36,0
84,74.07,63.49,100.0,64.41,63.21,69.91,1
121,14.49,54.15,42.67,62.66,62.25,69.2,0
47,98.68,82.65,61.47,76.06,81.98,75.64,1
118,72.47,84.38,21.53,64.86,63.46,70.1,1
63,50.74,72.66,60.58,70.23,76.12,72.53,0
85,81.69,66.41,29.6,62.66,62.25,69.2,1
117,58.57,63.85,52.61,64.86,63.46,70.1,0
98,70.21,65.18,56.28,78.09,70.74,76.88,0
77,71.21,51.44,32.55,49.48,55.0,64.65,0
115,69.8,97.04,37.9,67.2,64.75,71.11,1
129,69.18,70.99,100.0,60.58,61.11,68.39,1
109,62.49,60.64,100.0,70.23,66.41,72.53,1
131,77.9,44.57,36.94,60.58,61.11,68.39,1
47,69.97,52.94,59.41,76.06,81.98,75.64,0
14,51.58,65.81,75.62,86.65,88.11,83.36,0
108,58.54,66.95,57.59,71.31,67.01,73.06,1
16,60.46,67.66,42.58,79.54,84.1,77.82,0
40,76.38,86.88,50.16,86.65,82.0,83.36,1
40,35.12,65.93,74.32,86.65,82.0,83.36,0
5,90.54,66.94,54.97,91.95,90.72,88.91,0
109,66.12,66.33,78.07,70.23,66.41,72.53,1
